Filename,Absolute Path,Directory Name,Directory Path,Status,Patching_status
time_series.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data/time_series.ipynb,structured_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data,Pending,Pending
preprocessing_layers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data/preprocessing_layers.ipynb,structured_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data,Pending,Pending
integrated_gradients.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/interpretability/integrated_gradients.ipynb,interpretability,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/interpretability,Pending,Pending
save_and_load.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras/save_and_load.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras,Pending,Pending
text_classification_with_hub.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras/text_classification_with_hub.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras,Pending,Pending
text_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras/text_classification.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras,Pending,Pending
regression.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras/regression.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras,Pending,Pending
classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras/classification.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras,Pending,Pending
keras_tuner.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras/keras_tuner.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras,Pending,Pending
overfit_and_underfit.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras/overfit_and_underfit.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/keras,Pending,Pending
text.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data/text.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data,Pending,Pending
tfrecord.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data/tfrecord.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data,Pending,Pending
pandas_dataframe.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data/pandas_dataframe.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data,Pending,Pending
video.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data/video.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data,Pending,Pending
numpy.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data/numpy.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data,Pending,Pending
csv.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data/csv.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data,Pending,Pending
images.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data/images.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/load_data,Pending,Pending
actor_critic.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/reinforcement_learning/actor_critic.ipynb,reinforcement_learning,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/reinforcement_learning,Pending,Pending
custom_training_walkthrough.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/customization/custom_training_walkthrough.ipynb,customization,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/customization,Pending,Pending
basics.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/customization/basics.ipynb,customization,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/customization,Pending,Pending
custom_layers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/customization/custom_layers.ipynb,customization,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/customization,Pending,Pending
transfer_learning_audio.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/audio/transfer_learning_audio.ipynb,audio,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/audio,Pending,Pending
simple_audio.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/audio/simple_audio.ipynb,audio,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/audio,Pending,Pending
music_generation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/audio/music_generation.ipynb,audio,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/audio,Pending,Pending
sngp.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/understanding/sngp.ipynb,understanding,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/understanding,Pending,Pending
save_and_load.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/save_and_load.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
multi_worker_with_ctl.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/multi_worker_with_ctl.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
multi_worker_with_estimator.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/multi_worker_with_estimator.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/keras.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
multi_worker_with_keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/multi_worker_with_keras.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
custom_training.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/custom_training.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
parameter_server_training.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/parameter_server_training.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
dtensor_keras_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/dtensor_keras_tutorial.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
input.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/input.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
dtensor_ml_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute/dtensor_ml_tutorial.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/distribute,Pending,Pending
style_transfer.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/style_transfer.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
dcgan.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/dcgan.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
autoencoder.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/autoencoder.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
cyclegan.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/cyclegan.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
cvae.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/cvae.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
adversarial_fgsm.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/adversarial_fgsm.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
pix2pix.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/pix2pix.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
deepdream.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/deepdream.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
data_compression.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative/data_compression.ipynb,generative,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/generative,Pending,Pending
transfer_learning.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images/transfer_learning.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images,Pending,Pending
data_augmentation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images/data_augmentation.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images,Pending,Pending
cnn.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images/cnn.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images,Pending,Pending
classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images/classification.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images,Pending,Pending
segmentation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images/segmentation.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images,Pending,Pending
transfer_learning_with_hub.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images/transfer_learning_with_hub.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/images,Pending,Pending
keras_model_to_estimator.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/estimator/keras_model_to_estimator.ipynb,estimator,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/estimator,Pending,Pending
premade.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/estimator/premade.ipynb,estimator,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/estimator,Pending,Pending
linear.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/estimator/linear.ipynb,estimator,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/estimator,Pending,Pending
transfer_learning_with_movinet.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/video/transfer_learning_with_movinet.ipynb,video,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/video,Pending,Pending
video_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/video/video_classification.ipynb,video,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/video,Pending,Pending
advanced.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/quickstart/advanced.ipynb,quickstart,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/quickstart,Pending,Pending
beginner.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/quickstart/beginner.ipynb,quickstart,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/quickstart,Pending,Pending
compression.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/optimization/compression.ipynb,optimization,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/optimization,Pending,Pending
keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide/keras.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide,Pending,Pending
eager.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide/eager.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide,Pending,Pending
ragged_tensors.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide/ragged_tensors.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide,Pending,Pending
autograph.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide/autograph.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide,Pending,Pending
distribute_strategy.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide/distribute_strategy.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/guide,Pending,Pending
_index.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/_index.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials,Pending,Pending
unicode.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/representation/unicode.ipynb,representation,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/representation,Pending,Pending
mandelbrot.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/non-ml/mandelbrot.ipynb,non-ml,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/non-ml,Pending,Pending
pdes.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/non-ml/pdes.ipynb,non-ml,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/non-ml,Pending,Pending
save_and_restore_models.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras/save_and_restore_models.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras,Pending,Pending
basic_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras/basic_classification.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras,Pending,Pending
basic_text_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras/basic_text_classification.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras,Pending,Pending
basic_regression.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras/basic_regression.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras,Pending,Pending
overfit_and_underfit.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras/overfit_and_underfit.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/keras,Pending,Pending
custom_training_walkthrough.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager/custom_training_walkthrough.ipynb,eager,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager,Pending,Pending
custom_training.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager/custom_training.ipynb,eager,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager,Pending,Pending
custom_layers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager/custom_layers.ipynb,eager,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager,Pending,Pending
automatic_differentiation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager/automatic_differentiation.ipynb,eager,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager,Pending,Pending
eager_basics.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager/eager_basics.ipynb,eager,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/eager,Pending,Pending
tf_records.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/load_data/tf_records.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/load_data,Pending,Pending
images.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/load_data/images.ipynb,load_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/load_data,Pending,Pending
text_generation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/sequences/text_generation.ipynb,sequences,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/sequences,Pending,Pending
tpu_custom_training.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/distribute/tpu_custom_training.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/distribute,Pending,Pending
keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/distribute/keras.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/distribute,Pending,Pending
training_loops.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/distribute/training_loops.ipynb,distribute,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/distribute,Pending,Pending
transfer_learning.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/images/transfer_learning.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/images,Pending,Pending
hub_with_keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/images/hub_with_keras.ipynb,images,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/r1/tutorials/images,Pending,Pending
notebook.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/tools/templates/notebook.ipynb,templates,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/tools/templates,Pending,Pending
notebook.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/tools/templates/subsite/g3doc/tutorials/notebook.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/tools/templates/subsite/g3doc/tutorials,Pending,Pending
get_started.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_transform/docs/get_started.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_transform/docs,Pending,Pending
Scikit_Learn_Model_Card_Toolkit_Demo.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-card-toolkit/model_card_toolkit/documentation/examples/Scikit_Learn_Model_Card_Toolkit_Demo.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_model-card-toolkit/model_card_toolkit/documentation/examples,Pending,Pending
Standalone_Model_Card_Toolkit_Demo.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-card-toolkit/model_card_toolkit/documentation/examples/Standalone_Model_Card_Toolkit_Demo.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_model-card-toolkit/model_card_toolkit/documentation/examples,Pending,Pending
nbagg_uat.ipynb,/home/saurabh/method-energy-dataset/projects/ahmetozlu_vehicle_counting_tensorflow/venv/lib/python3.10/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb,web_backend,/home/saurabh/method-energy-dataset/projects/ahmetozlu_vehicle_counting_tensorflow/venv/lib/python3.10/site-packages/matplotlib/backends/web_backend,Pending,Pending
prepare_libri.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/examples/fastspeech2_libritts/libri_experiment/prepare_libri.ipynb,libri_experiment,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/examples/fastspeech2_libritts/libri_experiment,Pending,Pending
convert_pwgan_from_pytorch_to_tensorflow.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/examples/parallel_wavegan/convert_pwgan_from_pytorch_to_tensorflow.ipynb,parallel_wavegan,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/examples/parallel_wavegan,Pending,Pending
Parallel_WaveGAN_TFLite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/Parallel_WaveGAN_TFLite.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
TensorFlowTTS_FastSpeech_with_TFLite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/TensorFlowTTS_FastSpeech_with_TFLite.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
tacotron2_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/tacotron2_inference.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
TensorFlowTTS_Tacotron2_with_TFLite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/TensorFlowTTS_Tacotron2_with_TFLite.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
multiband_melgan_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/multiband_melgan_inference.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
fastspeech_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/fastspeech_inference.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
griffin_lim_tensorflow.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/griffin_lim_tensorflow.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
prepare_synpaflex.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/prepare_synpaflex.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
fastspeech2_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks/fastspeech2_inference.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowtts/notebooks,Pending,Pending
object_detection_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/cagbal_ros_people_object_detection_tensorflow/src/object_detection/object_detection_tutorial.ipynb,object_detection,/home/saurabh/method-energy-dataset/projects/cagbal_ros_people_object_detection_tensorflow/src/object_detection,Pending,Pending
object_detection_tutorial-checkpoint.ipynb,/home/saurabh/method-energy-dataset/projects/cagbal_ros_people_object_detection_tensorflow/src/object_detection/.ipynb_checkpoints/object_detection_tutorial-checkpoint.ipynb,.ipynb_checkpoints,/home/saurabh/method-energy-dataset/projects/cagbal_ros_people_object_detection_tensorflow/src/object_detection/.ipynb_checkpoints,Pending,Pending
embedding_variable_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders-addons/docs/tutorials/embedding_variable_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders-addons/docs/tutorials,Pending,Pending
dynamic_embedding_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders-addons/docs/tutorials/dynamic_embedding_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders-addons/docs/tutorials,Pending,Pending
movielens_dynamic_embedding_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders-addons/demo/dynamic_embedding/movielens-1m-keras-notebook/movielens_dynamic_embedding_tutorial.ipynb,movielens-1m-keras-notebook,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders-addons/demo/dynamic_embedding/movielens-1m-keras-notebook,Pending,Pending
_template.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/_template.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
optimizers_conditionalgradient.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/optimizers_conditionalgradient.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
time_stopping.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/time_stopping.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
layers_weightnormalization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/layers_weightnormalization.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
networks_seq2seq_nmt.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/networks_seq2seq_nmt.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
optimizers_cyclicallearningrate.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/optimizers_cyclicallearningrate.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
image_ops.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/image_ops.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
